id,sentiment,true_label
12051,1,1
11795,0,0
19393,0,0
46195,0,0
37882,1,1
27083,1,1
54265,0,0
66214,0,0
29969,0,0
59840,1,1
11316,1,1
46918,0,0
19509,1,1
24676,1,1
19624,1,1
13441,0,0
52716,0,0
21317,1,1
64008,1,1
21733,0,0
9420,1,0
22112,1,1
50103,0,0
18368,0,0
19962,1,1
38110,1,1
13909,1,1
38293,1,1
45584,0,0
9707,1,1
18627,1,1
32091,0,0
59262,1,1
13194,0,0
10893,1,1
12739,0,0
52605,1,1
13460,1,1
29992,0,0
20113,1,1
64045,1,1
64075,0,1
8677,1,1
15630,1,1
22406,1,1
48050,0,0
48106,1,1
24581,1,1
13565,1,1
14815,1,1
7278,0,0
15941,0,0
29884,0,0
48415,0,0
7310,0,0
15311,0,0
57315,1,1
39806,0,0
37924,1,1
20038,1,1
55698,1,1
64702,1,1
33195,1,1
38785,0,0
44873,1,1
29495,0,0
25516,1,1
25162,1,1
38082,0,0
10272,1,1
20958,0,0
35744,1,1
37666,0,0
20770,1,1
28203,1,1
12361,0,0
12232,0,0
4226,0,0
11083,1,1
49544,1,1
10707,0,0
53284,0,0
17665,0,0
43880,0,0
8620,1,1
63410,1,1
45175,0,0
11813,1,1
34898,1,0
30008,1,1
12732,0,0
20981,0,0
45115,0,0
55049,1,1
65889,0,0
12383,1,1
10623,0,0
10609,1,1
45632,1,1
59302,0,0
15077,0,0
28611,0,0
34445,0,0
14498,1,1
29851,0,0
48743,1,1
63742,1,1
13414,0,0
31285,1,1
52392,1,1
286,0,0
32752,1,1
25942,0,0
41514,1,1
49707,0,0
53388,0,0
51069,1,1
27027,1,1
14560,1,1
36227,0,0
50703,0,0
23446,0,0
64271,0,0
51461,0,0
27272,0,0
21196,1,1
60227,0,0
53886,1,1
15084,1,1
49672,0,0
49502,0,0
56907,0,0
9066,1,1
44091,1,1
20665,1,1
24509,1,1
66051,1,1
8008,1,1
23215,0,0
19596,0,0
58751,1,1
41262,1,1
1394,1,1
64959,0,0
58337,0,0
60944,0,0
24421,1,1
17134,0,0
66592,0,0
4764,0,0
45426,1,1
42482,0,1
44646,0,0
63811,1,1
40521,0,0
66856,1,1
28927,0,0
49239,0,0
61940,1,1
32126,0,0
18024,1,1
35574,0,0
24949,1,1
15898,1,1
33396,1,1
51134,1,1
5001,1,1
37648,0,0
61777,1,1
41732,0,0
62658,1,1
21551,0,0
17275,1,1
24415,0,0
26810,1,1
15924,0,0
6930,1,1
53198,1,0
21966,1,1
15781,1,1
413,1,1
14076,0,1
19400,1,1
33783,1,1
66460,0,0
52325,0,0
14123,0,0
45226,0,0
48455,0,0
43056,1,1
39346,0,0
44671,1,1
27263,1,1
16489,0,0
52166,1,1
60853,1,1
17447,0,0
16695,1,1
62391,1,1
2885,1,1
1480,1,1
40564,1,1
50391,1,1
19646,0,0
56999,0,0
47481,1,1
44026,1,1
34354,0,1
22327,1,0
13496,0,0
64156,1,1
7794,1,1
19279,1,1
21279,1,1
52316,1,1
18104,0,0
9113,0,0
7335,1,1
48481,1,1
51937,1,1
63453,1,1
23934,0,0
44974,0,0
13395,0,0
54331,0,0
13549,0,0
4944,0,0
50335,1,1
48785,0,0
53615,0,0
2254,1,0
9536,0,0
17532,1,1
64752,0,0
12360,1,1
4806,1,1
31058,0,0
52467,1,1
13672,1,1
47305,0,0
52858,1,1
29196,1,1
42082,0,0
42908,1,1
56758,1,1
35887,1,1
14960,1,1
53541,1,1
5502,1,1
37010,1,1
33889,0,0
37676,0,0
34188,1,1
10308,1,1
51996,0,0
40355,1,1
60447,1,1
15655,1,1
55738,1,1
45422,1,1
46644,0,0
55080,1,1
35955,0,0
44182,1,1
52093,1,1
27408,0,0
56549,1,1
38450,1,1
45659,1,1
53639,1,1
41967,1,1
17009,1,1
12942,1,1
45494,1,1
44410,1,1
46816,1,1
42070,1,1
46654,1,1
18408,1,1
62399,0,0
13826,0,0
11422,0,0
51206,1,1
44727,1,1
59432,0,0
55975,1,1
65376,1,1
38640,1,0
61217,1,1
29724,0,0
47901,1,1
65380,1,1
43932,0,0
14168,1,1
27793,1,1
40959,1,1
36994,1,1
34855,1,1
31025,0,0
10829,0,0
57833,1,1
49923,0,0
31342,0,0
65783,0,0
27734,1,1
24634,1,1
22538,0,0
1367,0,0
5914,1,1
40627,1,1
58340,0,0
44878,0,0
45577,1,1
57559,1,1
66163,0,0
41500,1,1
5761,1,1
29032,1,1
50400,1,1
9529,0,0
38334,0,0
64102,0,0
59524,0,0
7874,1,1
2299,0,0
57395,1,1
50948,0,0
36183,0,0
8130,1,1
30670,0,0
54449,1,1
40067,0,0
54736,0,1
17165,1,1
12078,0,0
15460,1,1
7544,0,0
40368,1,1
22132,1,1
1171,0,0
61573,1,1
29924,0,0
8102,0,1
10162,0,0
46793,0,0
60423,1,1
45838,1,1
15678,0,0
60418,0,0
62235,1,0
58088,0,0
29142,0,0
7404,1,1
12507,0,0
54858,0,0
10317,0,0
59356,1,1
39985,0,0
58775,0,0
10281,0,0
12531,0,0
33320,1,1
53807,1,1
7297,0,0
21661,0,0
28985,1,1
57444,1,1
21355,1,1
65606,0,0
34684,0,0
57961,0,0
44362,1,0
52741,0,0
37774,0,0
39411,0,0
46338,1,0
66329,1,1
27219,1,1
8842,1,1
54230,0,0
7897,1,1
3638,0,1
35857,0,0
20999,1,1
61141,1,1
2892,0,0
15125,0,0
40032,1,1
53613,1,1
23541,0,0
14595,1,1
18218,1,1
34370,0,0
19914,1,1
12714,1,1
42807,1,1
27479,0,0
28021,1,1
57415,1,1
4507,1,1
65154,1,0
51503,0,0
10539,1,1
31408,1,1
31044,1,1
49193,1,1
50143,0,0
16034,1,1
34574,0,0
29162,0,0
33417,0,0
35474,1,1
12474,1,1
21868,1,1
3745,0,0
51884,0,0
19999,0,0
56534,1,0
35218,1,1
49661,1,1
42397,1,1
35008,1,1
59638,1,1
50262,0,0
6514,1,1
57993,1,1
53274,0,0
5456,1,1
27293,0,0
56569,1,1
35470,1,1
2950,0,0
47992,1,1
51690,0,0
15463,0,0
188,1,1
17632,0,0
13513,1,1
47750,0,0
24943,0,0
57170,0,0
16666,1,1
32216,0,0
25617,1,1
61403,0,0
60943,0,0
60714,0,0
31787,1,1
34712,0,0
18625,0,0
30594,0,0
48341,1,1
10436,0,0
38399,1,1
24748,1,1
11119,0,0
20944,1,1
48292,0,0
6499,0,0
7946,1,1
63880,1,1
25384,0,0
37817,1,1
7043,0,0
56914,0,0
44567,0,1
48668,1,0
45972,1,1
56740,0,0
49864,0,0
20564,1,1
66334,1,1
2244,0,0
46531,0,0
1750,1,1
57472,1,0
35222,1,0
45326,1,1
63700,1,1
580,1,1
38942,0,0
61420,1,1
40137,1,1
65345,1,1
28510,1,1
45904,1,1
12030,1,1
2211,1,1
12356,0,0
13238,0,1
6226,1,1
29593,0,0
35181,1,1
1151,0,0
24402,0,0
15221,1,1
33807,1,1
39012,1,1
19770,0,0
58201,0,0
12057,0,0
14773,1,0
17236,1,1
23907,1,1
29237,0,0
13521,1,1
39364,1,1
35367,0,0
6812,1,1
13683,0,0
52125,0,0
11014,0,0
29021,1,1
45746,0,0
50028,1,1
18487,1,1
48360,0,0
61103,0,0
59475,1,1
14746,0,0
215,1,1
45503,1,1
64595,0,0
48032,0,0
26429,0,0
9916,0,0
64864,0,0
14394,1,1
33789,1,1
17913,0,0
42502,1,1
20340,0,0
60230,0,0
2961,0,0
20733,1,0
14427,1,1
16101,1,1
32468,1,1
37476,1,1
9369,0,0
63948,1,1
66711,1,1
40511,1,1
66793,1,1
32905,0,0
8014,1,1
64205,0,0
66102,1,1
37617,1,1
53796,0,0
52466,0,0
18495,0,0
65001,1,1
63434,0,0
12097,1,0
33833,1,1
45732,1,1
20090,1,1
16055,0,0
36718,0,0
12947,1,1
42678,1,1
42988,0,0
30284,1,1
13437,1,1
16912,1,1
20080,0,0
40490,1,1
56048,1,1
43841,1,1
48924,1,1
3170,0,0
12671,0,1
2460,0,0
56084,0,0
60716,1,1
4681,1,1
31472,0,0
36011,1,1
41003,0,0
48154,1,1
49594,0,0
2284,1,1
550,0,0
9808,0,0
17795,1,1
59445,1,1
16399,0,0
55271,1,1
26899,1,1
22780,0,0
48761,0,0
51235,1,1
40962,0,0
18707,1,1
35698,1,1
43083,0,0
48634,1,1
40049,1,1
44870,1,1
25927,1,1
47686,1,1
58900,0,0
60379,0,0
4072,1,1
44472,0,0
47370,1,1
15396,1,1
66396,1,1
10069,1,1
8706,0,0
58355,1,1
61882,0,0
24287,1,1
46599,0,0
7379,1,1
19976,1,1
27977,1,1
39791,0,0
61807,0,0
25268,0,0
55652,1,1
49476,0,0
6716,1,1
16747,0,0
16573,1,1
25866,0,0
1806,0,1
8254,0,0
25999,1,1
15699,1,1
44057,1,0
7614,1,1
25433,0,0
10009,1,1
54044,1,1
4557,0,1
27860,0,0
57024,1,0
32329,1,1
63563,1,1
8092,1,1
13980,1,1
2014,1,1
60013,0,0
57938,1,1
25567,1,1
5889,0,0
52890,1,1
54267,0,0
49595,1,1
54185,0,0
53036,0,0
35468,0,1
33552,1,1
38127,1,1
63744,0,0
5078,1,1
31567,0,0
62151,0,0
25544,0,0
8908,0,0
8455,0,0
52253,0,0
2925,0,0
16512,1,1
42147,1,1
41193,0,0
17141,0,0
35491,1,1
59646,1,1
28361,1,1
1659,1,1
27739,0,0
64869,0,0
60353,0,0
34373,0,0
21048,1,1
59489,0,0
46352,1,1
49557,0,0
47527,0,0
9412,1,1
12006,1,1
50717,1,1
63340,1,1
39665,1,1
37691,1,1
16224,0,0
24052,1,1
44769,0,0
8249,0,0
6255,1,1
38494,1,1
26537,1,1
33553,0,0
58748,0,0
33457,1,1
62093,0,0
53685,1,1
8561,1,1
52932,0,1
66005,1,1
143,0,0
51867,1,1
10088,1,1
23966,1,1
33655,1,1
21796,1,1
16653,1,0
50139,1,1
62039,1,1
44446,1,1
18054,0,0
32369,0,0
62829,1,1
63283,0,0
7947,1,1
34450,1,1
35769,0,0
60214,0,0
10838,0,0
5875,1,1
40693,0,0
64345,0,0
17739,1,1
63308,1,1
2784,0,0
44018,1,1
66373,1,1
34594,0,0
49224,1,1
52813,0,0
49743,1,1
29475,1,1
43998,1,1
41283,1,1
22553,1,1
43893,1,1
36818,0,0
49592,1,1
58397,1,1
55958,1,1
11517,1,1
37484,0,0
56896,0,0
47191,0,0
13438,1,1
16844,0,0
44288,1,0
24279,0,0
26950,1,1
45768,0,0
57429,0,0
42103,1,1
63752,1,1
20401,0,0
45089,1,1
13027,1,1
35096,0,0
42005,0,0
64035,0,0
44217,1,1
35455,1,1
66371,0,0
41336,0,0
52614,0,0
7490,0,0
25192,1,1
49265,1,1
1698,1,1
23624,1,1
62648,0,0
14101,1,0
26160,1,1
32609,0,0
3367,1,1
62688,0,0
40941,0,1
4628,1,1
51626,1,1
59294,1,0
17376,1,1
29047,0,0
39165,0,1
56680,1,1
24805,1,1
54753,0,0
12571,0,0
46632,1,1
19540,0,0
49969,1,1
57090,0,1
12386,0,0
17436,1,1
20141,0,0
36050,1,1
51641,0,0
57711,1,1
15442,1,1
22275,0,0
976,0,0
25504,1,1
41823,0,0
18673,1,1
55681,1,1
19773,0,1
27791,1,1
25758,0,0
23023,0,0
33230,0,0
62447,1,1
27286,0,0
29933,0,0
30714,1,1
39718,0,0
17025,0,0
11040,0,0
40849,0,0
7313,0,0
16243,1,1
50816,1,1
4296,0,0
56741,0,0
1064,1,1
28508,1,1
23488,1,1
14251,1,0
47105,0,0
37878,0,0
51707,1,1
51523,0,1
39014,1,1
21015,0,0
53832,0,0
64382,1,1
23014,1,1
45820,1,1
59250,0,0
66946,0,0
19874,1,1
60020,0,0
52492,0,0
38351,1,1
24980,1,1
39370,1,1
24892,1,1
2261,0,0
6505,1,1
62561,1,1
62213,1,1
10064,1,1
60857,0,0
52968,1,1
32842,0,0
21264,0,0
33997,1,1
2537,1,1
27839,1,1
48077,0,0
65847,1,1
15038,1,1
35954,1,1
6880,1,1
35431,1,1
31340,0,0
13385,0,0
8980,0,1
30720,1,0
39159,0,0
14455,0,0
31715,0,0
12730,1,1
61542,1,1
50095,1,1
52545,0,0
56878,0,0
50338,1,1
23853,0,0
29483,1,1
52627,0,0
53762,0,0
56295,1,1
55051,0,0
27974,1,1
49523,1,1
33280,1,1
32122,1,1
41624,0,0
10638,1,1
36537,0,0
4897,1,1
49919,0,0
963,0,1
46906,1,1
39676,1,1
37649,1,1
47983,0,0
67338,1,1
34698,1,1
53446,1,1
65498,0,0
41366,0,0
67306,0,0
12291,0,0
64591,0,0
20264,1,1
39643,0,0
63603,1,1
43470,1,1
47033,0,0
27567,1,1
53132,1,1
38221,0,0
66927,1,1
2227,0,0
23414,1,1
28335,1,1
43305,1,1
19064,0,0
8555,1,1
12095,1,1
33577,1,1
36754,0,1
45259,0,0
3959,1,0
52095,0,0
14057,0,0
63817,0,0
29901,1,1
65220,0,0
35989,1,1
64583,0,0
17431,0,0
33896,0,0
59423,1,1
58485,1,1
31814,0,0
6064,0,0
38095,1,1
31037,0,0
28961,0,0
64620,1,1
60897,0,0
28191,0,0
38006,0,0
45472,0,0
12255,0,0
45349,1,1
49870,0,0
66983,0,0
15777,0,0
66701,1,1
24635,1,1
17028,0,0
29817,1,1
17910,0,0
49388,1,1
3280,1,1
35252,1,1
22776,0,0
3675,0,0
46415,1,1
26853,1,1
64001,1,1
9780,0,0
16234,1,1
57211,1,1
32779,0,0
39694,0,0
22701,0,0
48896,1,1
1045,1,1
15763,1,1
40142,0,0
17404,0,0
20194,0,0
54742,1,1
61968,0,0
1351,1,1
52129,0,0
63279,0,0
42325,0,0
37861,1,1
35344,0,0
52493,1,1
25933,1,0
56605,1,1
7139,1,1
50392,0,0
51655,1,1
53481,1,1
18514,0,0
6890,0,0
18100,1,1
55236,0,0
31319,1,1
34367,1,1
8857,1,1
35737,0,0
12930,1,1
3844,1,1
63882,0,0
42218,0,0
40379,0,0
19214,0,0
31447,1,1
8586,0,0
45585,1,1
8650,1,1
42033,1,1
57494,0,0
36375,1,1
25228,1,1
17535,0,0
34795,0,0
28035,1,1
51109,1,1
62331,0,0
51271,0,1
58269,1,1
16090,1,1
61996,1,1
41754,1,1
67263,1,1
10576,1,1
11788,0,0
45449,1,1
9926,0,0
67282,1,1
1440,0,0
20398,1,0
50432,0,0
18786,1,1
56155,1,1
51320,0,0
13192,1,1
47203,1,1
40561,0,0
21014,0,0
43987,1,1
23430,0,0
59525,0,0
3078,0,0
15653,0,1
29342,1,1
1816,0,0
385,0,0
37770,1,1
16012,1,1
49033,0,0
7411,1,1
50574,0,0
9627,1,1
56125,0,0
2628,0,1
64131,0,0
22351,1,1
67303,1,1
33414,1,1
10905,1,1
62397,1,1
59061,0,0
53726,0,0
17027,0,0
3898,0,0
19128,0,0
62470,0,0
11838,0,0
62474,0,1
13082,1,1
59232,0,0
66932,0,0
30781,1,1
9320,0,1
53005,1,1
35598,0,0
3242,1,1
11262,0,0
4266,1,1
21342,1,1
56167,1,1
29693,1,1
32215,1,1
1018,1,1
4308,0,0
53591,1,1
40537,1,1
65478,1,1
44433,1,1
33163,1,1
64749,1,1
52127,1,1
2391,0,0
65379,1,1
2150,1,1
5379,0,0
37483,0,0
36486,0,0
61867,1,0
63519,0,1
30362,0,1
6355,1,1
27029,0,0
967,0,0
45588,1,1
65143,0,0
49943,1,1
66514,1,1
6949,1,1
59228,1,0
29873,0,0
39899,1,1
62212,1,1
51446,0,0
25975,1,1
47249,1,1
49656,1,1
55202,1,1
52161,1,1
43216,0,0
25783,1,1
64118,1,1
30488,0,0
58089,1,1
29079,1,1
58176,1,0
10256,1,1
28583,0,0
40700,0,0
14092,1,1
11829,0,0
10668,0,0
50378,0,0
21329,1,1
7034,0,0
40343,1,1
14632,1,1
58385,1,1
13147,1,1
54864,1,0
36555,0,0
37049,1,1
60256,0,0
2038,0,0
62142,1,1
61192,1,1
44537,1,1
9976,1,1
26129,1,1
411,0,0
66123,1,1
24135,0,0
31850,1,1
42743,0,0
60743,1,1
41466,0,0
66544,0,0
54427,1,1
14408,1,0
21288,0,1
49876,0,0
47663,1,1
66763,0,0
9448,1,1
29463,0,1
23618,1,1
51816,1,1
64746,0,0
62018,1,1
29066,1,1
33017,0,0
29539,0,0
65466,1,1
45870,1,1
61001,1,1
66323,1,1
9200,1,1
29863,1,1
2812,0,0
63226,0,1
30552,0,0
51763,0,0
40357,1,1
26447,1,1
21371,1,1
21933,1,1
53703,1,1
47041,1,1
47559,0,0
27368,0,0
52629,1,1
61767,1,1
15846,0,0
15915,1,1
57879,0,0
62990,1,1
52015,1,1
47688,0,1
29741,1,1
1155,1,1
10117,0,0
10058,0,0
48653,1,1
17466,1,1
42661,0,0
10960,1,1
65934,0,0
40734,1,0
39948,1,1
32423,1,1
12364,1,1
51694,1,1
41234,0,0
49649,0,0
35396,0,0
28888,1,1
45166,1,1
1383,0,0
17045,0,0
15409,1,0
16552,1,1
38745,1,1
56797,1,1
435,0,0
41164,1,1
14380,1,1
20219,1,1
11012,1,1
39882,1,1
62401,0,0
14869,0,0
23727,0,0
64092,1,1
60651,1,1
4680,1,1
22493,0,0
19501,1,1
30364,0,0
36685,0,0
65461,1,1
22349,1,1
15492,0,0
49393,0,0
44477,0,0
46108,1,1
26268,1,1
46176,1,1
48121,0,1
7600,0,0
49350,1,1
749,1,1
53536,0,0
51253,0,0
42965,0,0
46016,1,1
44063,1,1
38605,1,1
26150,1,1
46230,0,0
65146,0,0
12516,1,1
14615,0,0
49965,0,0
62456,0,0
48992,0,0
64640,1,1
17088,0,0
905,0,0
33204,0,0
64850,0,0
51678,0,0
34748,1,1
33696,1,1
32464,1,1
55150,0,0
57099,0,0
43824,1,0
21090,1,1
26009,0,0
62719,1,1
29883,0,0
47780,1,1
3660,0,0
58542,0,1
57346,0,0
17916,0,0
22816,0,0
23842,0,0
65510,0,0
5947,0,1
4739,1,1
42055,0,0
7,1,1
35241,0,0
31239,0,0
24998,1,1
45903,0,0
6327,1,1
30368,1,0
39845,0,0
3135,0,0
28676,0,0
50765,1,1
66293,1,1
28808,0,0
19991,0,0
20243,0,0
13221,1,1
44128,1,1
30025,1,1
2146,0,0
23353,1,1
1441,1,1
28397,1,0
21098,0,0
52653,1,1
46959,1,1
8648,0,1
44471,1,1
34921,0,0
48322,0,1
15168,1,1
30333,0,0
51809,1,1
4657,1,1
6818,0,0
30851,0,0
51868,0,0
40034,0,0
15068,0,0
6651,1,0
51347,0,0
29421,0,0
29020,0,0
13999,0,0
13713,1,1
25249,1,1
25296,0,0
23145,0,1
49505,1,1
61115,1,1
4141,1,1
64018,0,0
8393,1,1
57476,0,0
34575,1,1
32801,1,1
32772,0,0
44469,1,1
53353,0,0
5414,1,1
41350,0,0
28492,1,1
20791,0,0
61321,0,0
1374,0,0
28228,0,0
18198,1,1
13346,1,1
66727,0,0
55795,1,1
11135,0,0
3562,0,0
55719,1,1
52531,0,0
37734,0,1
16448,0,0
21908,0,0
18486,1,1
54156,1,1
14211,0,0
55731,1,1
38041,1,1
38453,0,0
14558,1,1
16260,0,0
32675,0,0
18220,0,0
3754,1,1
14452,1,1
294,1,1
51097,0,0
22515,0,0
64597,0,0
33758,1,1
32737,0,0
49488,0,1
4361,0,0
54401,1,1
63552,1,1
59754,1,1
46777,0,0
24032,1,1
45022,1,1
16312,0,0
32850,0,1
6959,1,1
51211,1,1
12498,1,1
30806,1,1
25517,1,1
46881,1,1
57716,0,0
37067,1,1
20065,0,0
63833,0,0
64017,0,0
62241,1,1
14053,1,1
62866,1,1
637,1,1
39520,0,0
6487,1,1
48894,0,0
42851,1,1
56838,1,1
14034,1,1
1378,1,1
5200,0,0
30860,0,0
6417,1,1
17067,1,1
32986,1,1
5911,1,1
62632,0,0
66954,0,0
44142,0,0
66685,0,0
4363,0,0
10543,0,0
15101,1,1
59328,1,1
20222,0,0
6459,1,1
43037,0,0
30564,1,1
1827,1,1
64663,1,1
23723,1,1
4151,1,1
18612,1,1
20633,0,0
3994,1,1
17658,0,0
27091,1,1
66767,1,1
55818,0,0
5712,0,0
25936,1,1
66183,1,1
28857,0,0
33583,1,1
15023,0,0
46159,1,1
36782,1,1
40523,1,1
28601,1,1
17510,0,0
41479,0,0
48550,1,1
14304,1,1
54713,1,1
45196,0,0
36966,0,0
51293,0,0
56267,0,0
36572,1,1
63776,1,1
38300,1,1
35667,1,0
39593,0,1
59845,1,1
35804,1,1
21093,1,1
60002,0,0
46214,1,1
12964,1,1
44378,0,0
61385,0,0
16838,1,1
26275,0,0
46063,1,1
22853,1,1
63728,1,1
26165,0,0
35284,0,1
48195,0,0
10572,0,0
18018,0,0
34216,0,0
47333,1,1
59535,1,1
2963,1,1
25658,1,1
10447,1,1
19000,0,0
99,1,1
58155,1,1
35607,1,0
9382,0,0
16381,0,1
53805,0,0
10549,1,1
40149,1,1
42999,0,0
45553,0,0
62105,1,1
58520,0,1
62560,0,0
18886,0,0
31423,0,0
52025,1,1
56980,1,1
55619,0,0
6539,1,1
11032,1,1
23604,1,1
5794,1,1
63581,1,1
8710,1,1
45641,0,0
22993,1,1
16962,1,1
49139,1,1
52249,0,0
2959,1,1
62592,1,1
22920,1,1
51514,0,0
42521,1,0
32257,1,1
43704,0,0
22758,1,1
52695,0,0
26159,1,1
35027,1,1
35725,1,1
51860,0,0
33964,1,1
51821,0,0
66292,0,0
22491,0,0
49633,0,0
8381,0,0
40701,1,1
27483,1,1
40838,0,0
7209,0,0
43799,1,1
6036,1,1
17113,1,1
12002,1,1
13836,1,1
7582,1,1
13504,1,1
17634,0,0
35624,0,0
25405,1,0
36035,0,0
25891,1,1
12994,1,1
11792,1,1
63633,1,1
12067,1,1
30958,1,1
16421,0,0
8964,1,1
51149,1,1
35121,1,1
15399,0,0
53971,1,1
23940,0,1
57177,1,1
13793,0,1
17196,0,0
23324,1,1
13435,1,1
10402,1,1
11028,0,0
5377,1,1
5051,0,0
15700,0,0
62515,1,1
39637,0,0
31774,0,0
34715,1,1
61210,0,0
63115,1,1
36697,1,1
41292,0,0
58724,0,0
37022,1,1
61693,0,0
58781,1,1
53332,1,1
28631,0,0
50176,1,1
65649,0,0
7595,0,0
23148,0,0
43845,0,0
20901,1,1
56559,0,0
32621,1,1
61725,1,1
54022,1,1
21988,1,1
47303,0,0
29907,1,1
11785,1,1
20804,1,1
63293,1,1
39500,1,1
40287,1,1
3767,0,0
14673,1,1
6037,0,0
36287,0,0
8280,1,1
49759,1,1
10861,1,1
5129,0,0
59985,0,0
31974,0,0
55180,1,1
11414,1,1
33291,0,1
15733,1,1
15904,0,0
28749,1,1
15874,1,1
49525,0,0
18078,0,1
3047,1,1
44176,1,1
46033,1,1
1295,0,0
47109,0,0
38164,1,1
10002,1,1
6518,1,1
37046,0,0
51387,1,1
1994,1,1
25912,0,0
41448,1,1
9594,0,0
56814,1,1
47878,1,1
52638,1,1
34184,1,1
22006,1,1
29730,0,0
22801,1,1
36885,1,1
59165,0,0
60564,1,1
24120,0,1
34770,1,0
35345,1,1
62103,1,1
20485,0,0
8862,1,1
57690,0,0
35169,0,0
1490,0,0
52550,1,0
55331,1,1
2203,0,0
21616,1,1
57171,1,1
24005,0,0
13735,1,1
54573,1,1
53389,1,1
50592,0,0
9067,1,1
46460,1,1
11958,1,1
20271,0,0
51574,0,1
33983,0,0
60445,0,0
48694,0,0
19154,0,0
9575,0,0
2770,0,0
38235,1,1
9863,1,1
21619,0,0
43124,0,0
58627,0,0
46846,1,1
36094,0,0
60553,0,0
33705,1,1
67195,1,1
17056,0,0
66972,0,0
11928,0,0
6223,1,1
39672,1,1
48784,1,1
19160,1,1
26511,0,1
46165,0,0
31637,0,0
50135,1,0
16022,0,0
37561,0,0
35984,1,1
41548,1,1
17310,0,0
23289,0,0
12064,1,1
51887,1,1
13286,1,1
28881,1,1
59332,0,0
31512,0,0
58074,0,0
27225,0,0
33369,0,0
65451,0,1
60309,1,1
21022,1,1
24671,0,0
27032,1,1
54780,1,1
49926,1,1
60428,1,1
66999,1,1
54218,0,0
61710,0,0
58503,0,0
48253,0,0
39922,0,0
36589,0,0
65924,1,1
33820,1,1
12889,0,0
38250,1,1
28862,0,0
53996,1,1
10044,0,0
6211,1,1
56278,0,0
43477,0,1
16205,1,1
2953,1,1
42119,0,0
36927,1,1
29571,1,1
5385,1,1
57790,1,1
18732,1,1
47358,0,0
51385,0,0
55535,1,1
13906,1,1
62491,1,1
46098,1,1
62007,0,1
40922,1,1
42859,1,1
10763,1,1
22581,1,1
28412,0,0
2608,1,1
21632,0,1
8743,1,1
35493,0,0
2880,0,0
38639,0,0
63787,0,0
36454,1,0
50707,1,1
2105,0,0
9914,1,1
21879,1,1
9361,1,1
28955,1,1
36965,1,1
19463,0,0
2728,1,1
25864,1,1
40975,1,1
30425,1,1
27304,1,1
53449,0,0
964,1,1
48596,0,0
11841,1,1
19940,0,0
15907,0,0
17074,1,1
24109,0,0
29019,1,1
57526,1,1
63985,1,1
25848,0,0
61031,1,1
67051,1,1
4821,1,1
944,0,0
50146,0,0
4080,1,1
45508,0,0
41513,0,0
33824,0,0
11629,1,1
46184,1,1
16433,0,0
44052,0,0
12385,0,0
22442,0,0
59857,1,1
6628,0,0
47363,1,1
63799,1,1
18036,1,1
21065,1,1
33644,0,0
13308,0,0
54630,0,0
1285,0,0
51954,0,0
61543,0,0
55070,0,0
64457,0,0
64858,1,1
60760,0,0
18242,1,1
35089,0,0
37570,0,0
22664,1,1
57916,0,0
21479,0,0
10523,1,1
57735,0,0
62204,1,1
31281,0,0
41118,0,1
47579,0,0
22980,0,0
46614,1,1
41729,1,1
9686,1,0
43906,1,1
7524,0,0
31169,1,1
9351,0,0
30281,1,1
1892,1,1
33336,0,0
368,0,0
54885,0,0
61233,0,0
12576,1,1
53858,1,1
39312,1,1
49574,1,1
36545,0,0
3063,1,1
42006,1,1
25152,1,1
57032,1,1
342,1,1
60859,1,1
43452,1,1
16008,1,0
29785,0,0
3100,0,0
3172,1,1
54620,1,1
60546,1,0
16510,1,1
39966,1,1
41096,0,0
60162,1,1
58062,1,1
41015,0,0
36268,0,0
1418,1,1
61016,1,1
41960,1,1
42879,1,1
3537,0,0
33346,1,1
50541,1,1
48715,0,0
50049,1,1
44855,1,1
19247,1,1
33456,1,1
8444,1,1
22137,1,1
6955,1,1
49664,1,0
52363,0,0
42822,1,1
31749,0,0
53833,1,1
54893,0,0
49417,0,0
670,1,1
12284,1,1
56550,1,1
23582,1,1
40086,1,1
21430,0,0
39887,1,1
19640,1,1
53150,0,0
51973,0,0
31986,0,0
27710,1,1
18685,1,1
64884,0,0
9204,1,1
55625,1,1
44561,1,1
22459,0,0
30510,0,0
4587,1,1
17292,0,0
22358,0,0
62377,0,0
55730,0,0
13600,0,1
48257,1,1
35764,0,0
36825,1,1
26017,0,0
51068,1,1
17062,1,1
44819,1,1
6278,0,0
22760,1,1
29639,1,1
25461,1,1
19180,1,1
11411,1,1
21261,1,1
8915,0,0
60540,1,1
59083,0,0
60343,0,0
1416,1,1
8773,0,0
7259,0,0
27216,1,1
65334,1,1
52319,1,1
28566,1,1
21529,1,1
31260,0,0
13583,1,1
5735,1,1
44080,1,1
12408,1,1
62697,1,1
52884,1,1
36520,1,1
50980,0,0
35070,0,0
6958,1,1
12249,0,0
30473,0,0
28208,1,1
506,1,0
55199,1,1
64577,1,1
40291,0,0
59088,1,1
23983,0,0
27107,1,1
34426,1,1
3514,1,1
39048,0,0
46045,1,1
58972,0,0
29487,0,0
33263,1,1
44353,1,1
18832,0,0
20724,0,0
3212,1,1
22127,1,1
29088,1,1
18489,1,1
26618,0,0
57796,1,1
27474,0,0
41635,0,0
14172,0,0
12426,1,1
36956,1,0
43404,0,0
27160,1,1
50757,1,1
